Date : 2024-01-30 12:19:08
Directory : c:\Users\jankoj\Desktop\WMS.React\src
Total : 95 files,  10400 codes, 289 comments, 3993 blanks, all 14682 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         83 |      8,485 |        255 |      3,604 |     12,344 |
| CSS        |          5 |      1,366 |         18 |        348 |      1,732 |
| SQL        |          5 |        370 |         16 |         39 |        425 |
| JSON       |          1 |        178 |          0 |          2 |        180 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         95 |     10,400 |        289 |      3,993 |     14,682 |
| . (Files)                                                                      |         10 |      1,474 |         33 |        394 |      1,901 |
| auth                                                                           |          1 |        112 |          5 |         63 |        180 |
| dashboard                                                                      |         22 |      1,936 |         79 |        867 |      2,882 |
| design                                                                         |          1 |         12 |          1 |          1 |         14 |
| features                                                                       |          3 |         54 |          7 |         16 |         77 |
| homepage                                                                       |          1 |          8 |          0 |         19 |         27 |
| import                                                                         |          9 |        805 |         28 |        297 |      1,130 |
| loader                                                                         |          1 |          9 |          0 |          4 |         13 |
| popup                                                                          |         16 |      2,548 |         62 |      1,319 |      3,929 |
| services                                                                       |          7 |        448 |         17 |        206 |        671 |
| settings                                                                       |         13 |      1,801 |         31 |        433 |      2,265 |
| sql                                                                            |          5 |        370 |         16 |         39 |        425 |
| store                                                                          |          1 |         13 |          1 |          4 |         18 |
| table                                                                          |          4 |        789 |          8 |        317 |      1,114 |
| utility                                                                        |          1 |         21 |          1 |         14 |         36 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\jankoj\Desktop\WMS.React\src\App.css                                  | CSS        |      1,298 |         16 |        325 |      1,639 |
| c:\Users\jankoj\Desktop\WMS.React\src\App.js                                   | JavaScript |         68 |          6 |         29 |        103 |
| c:\Users\jankoj\Desktop\WMS.React\src\App.test.js                              | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\jankoj\Desktop\WMS.React\src\Mobile.css                               | CSS        |         14 |          1 |          9 |         24 |
| c:\Users\jankoj\Desktop\WMS.React\src\Responsive.css                           | CSS        |         30 |          0 |         11 |         41 |
| c:\Users\jankoj\Desktop\WMS.React\src\auth\Auth.js                             | JavaScript |        112 |          5 |         63 |        180 |
| c:\Users\jankoj\Desktop\WMS.React\src\dashboard\Analytics.js                   | JavaScript |         53 |          1 |         21 |         75 |
| c:\Users\jankoj\Desktop\WMS.React\src\dashboard\Dashboard.js                   | JavaScript |         77 |          7 |         28 |        112 |
| c:\Users\jankoj\Desktop\WMS.React\src\dashboard\Footer.js                      | JavaScript |         11 |          0 |          8 |         19 |
| c:\Users\jankoj\Desktop\WMS.React\src\dashboard\Header.js                      | JavaScript |         40 |          0 |         36 |         76 |
| c:\Users\jankoj\Desktop\WMS.React\src\dashboard\HeaderOrderListing.js          | JavaScript |        213 |         10 |        122 |        345 |
| c:\Users\jankoj\Desktop\WMS.React\src\dashboard\Listing.js                     | JavaScript |        216 |          4 |         93 |        313 |
| c:\Users\jankoj\Desktop\WMS.React\src\dashboard\ListingPositionsButtons.js     | JavaScript |         52 |          0 |         23 |         75 |
| c:\Users\jankoj\Desktop\WMS.React\src\dashboard\NoInternetConnection.js        | JavaScript |         17 |          0 |         16 |         33 |
| c:\Users\jankoj\Desktop\WMS.React\src\dashboard\OrderHeadsListing.js           | JavaScript |         10 |          0 |          6 |         16 |
| c:\Users\jankoj\Desktop\WMS.React\src\dashboard\OrderPositions.js              | JavaScript |         10 |          0 |          6 |         16 |
